Z,N,pred_NN
38,55,0.24246752
39,54,0.44384456
40,53,1.0725398
41,52,0.7021436
42,51,2.560909
43,50,3.3035357
44,49,3.9454327
45,48,2.3184555
36,58,-3.2799807
37,57,-1.866622
38,56,-0.81395227
39,55,0.76663417
40,54,0.31480664
41,53,1.1852665
42,52,0.9221489
43,51,3.3412158
44,50,3.5836692
45,49,5.3299785
46,48,3.3193097
36,59,-4.223906
37,58,-2.8551722
38,57,-1.322449
39,56,-0.15570998
40,55,0.45020664
41,54,0.39052498
42,53,0.25162548
43,52,1.5717657
44,51,3.2671058
45,50,4.3157964
46,49,5.308219
36,60,-4.6047206
37,59,-3.9796333
38,58,-2.427054
39,57,-0.8431489
40,56,-0.11047584
41,55,-0.13538843
42,54,0.3219139
43,53,1.5684817
44,52,2.0637887
45,51,4.089593
46,50,4.9477415
47,49,5.183429
36,61,-5.7601995
37,60,-4.582092
38,59,-3.4623165
39,58,-2.5462725
40,57,-0.87402815
41,56,-0.2899826
42,55,-0.007531345
43,54,0.40321118
44,53,1.6218348
45,52,2.654926
46,51,4.0365944
47,50,5.870356
37,61,-4.8745046
38,60,-4.0971127
39,59,-3.341477
40,58,-2.1662602
41,57,-1.0993631
42,56,-0.8823212
43,55,0.026411653
44,54,1.25196
45,53,2.6650167
46,52,3.3804927
47,51,5.336726
48,50,6.750738
37,62,-5.2422004
38,61,-4.597555
39,60,-3.7154393
40,59,-3.0331364
41,58,-2.5671382
42,57,-1.7037892
43,56,-0.5272376
44,55,0.30428046
45,54,1.5837221
46,53,2.5076354
47,52,3.9436874
48,51,5.706275
37,63,-5.7621317
38,62,-4.686345
39,61,-3.635331
40,60,-3.6151536
41,59,-2.8414397
42,58,-2.320649
43,57,-1.2529094
44,56,-0.47457922
45,55,1.1168044
46,54,2.0607488
47,53,3.498114
48,52,4.9885526
49,51,5.9348345
37,64,-6.0291286
38,63,-4.8379316
39,62,-3.9905853
40,61,-3.6093314
41,60,-3.0316782
42,59,-2.683402
43,58,-1.9418786
44,57,-0.66734684
45,56,0.27718878
46,55,1.4999275
47,54,2.5909243
48,53,3.7231045
49,52,5.591135
37,65,-6.47613
38,64,-5.017997
39,63,-4.1118894
40,62,-4.055929
41,61,-3.1719172
42,60,-2.851031
43,59,-2.125277
44,58,-1.30727
45,57,-0.24014068
46,56,1.1753938
47,55,2.2639189
48,54,3.4984543
49,53,4.97295
50,52,6.8350773
39,64,-4.3775473
40,63,-4.071034
41,62,-3.3883667
42,61,-2.9115083
43,60,-2.5078845
44,59,-1.7171843
45,58,-0.6599001
46,57,0.40169382
47,56,1.3898823
48,55,2.6091413
49,54,3.9788413
40,64,-4.493266
41,63,-3.5993433
42,62,-3.2742782
43,61,-2.7290828
44,60,-1.9254217
45,59,-1.0524228
46,58,-0.32546043
47,57,1.1059816
48,56,2.011067
49,55,3.5778573
50,54,5.067781
40,65,-4.5566397
41,64,-4.0372505
42,63,-3.4372952
43,62,-2.820628
44,61,-2.1977541
45,60,-1.5228722
46,59,-0.66498995
47,58,0.3898251
48,57,1.2502589
49,56,2.486309
50,55,4.037042
51,54,4.3072557
41,65,-4.0331736
42,64,-3.6297965
43,63,-3.0034456
44,62,-2.4333339
45,61,-1.9542425
46,60,-0.72048753
47,59,0.12010199
48,58,0.9298628
49,57,2.1629415
50,56,3.3469465
51,55,3.83532
52,54,3.3389485
41,66,-4.5104136
42,65,-3.6693485
43,64,-3.0604844
44,63,-2.5425858
45,62,-2.0929544
46,61,-1.2125144
47,60,-0.43221128
48,59,0.31416762
49,58,1.4681447
50,57,2.269857
51,56,3.198446
41,67,-4.6965585
42,66,-4.054414
43,65,-3.0275376
44,64,-2.7710118
45,63,-2.365641
46,62,-1.6097357
47,61,-0.97350734
48,60,0.027120888
49,59,1.0842819
50,58,2.4481528
51,57,3.120668
52,56,2.0325336
42,67,-4.2813272
43,66,-3.5487928
44,65,-2.8414302
45,64,-2.4551735
46,63,-2.0155778
47,62,-1.1715462
48,61,-0.29205668
49,60,0.6257175
50,59,1.7070832
51,58,1.9994109
52,57,1.0440106
53,56,1.4784815
42,68,-4.556713
43,67,-3.6204963
44,66,-2.8728151
45,65,-2.5704548
46,64,-1.9737492
47,63,-1.7451277
48,62,-0.54495853
49,61,0.43968135
50,60,1.2874768
51,59,1.6650758
52,58,1.0276227
53,57,0.8502574
54,56,0.9290103
42,69,-4.8150964
43,68,-3.6860187
44,67,-3.094723
45,66,-2.756783
46,65,-2.3347497
47,64,-1.6937745
48,63,-1.079885
49,62,0.3454129
50,61,0.97595906
51,60,1.1970634
52,59,1.0494916
53,58,0.4391204
43,69,-4.0568113
44,68,-3.2437167
45,67,-2.765213
46,66,-2.2321997
47,65,-1.776495
48,64,-1.1914208
49,63,-0.04244429
50,62,0.8195361
51,61,0.7943344
52,60,1.2423546
53,59,0.10723202
54,58,-0.10412943
43,70,-4.226812
44,69,-3.422395
45,68,-2.6186528
46,67,-2.4714227
47,66,-1.7363522
48,65,-1.3653815
49,64,-0.45800966
50,63,0.64843464
51,62,0.27649832
52,61,0.46127635
53,60,-0.5043788
54,59,-0.73769003
55,58,-0.2973728
44,70,-3.331469
45,69,-2.6264942
46,68,-2.4032335
47,67,-1.8159809
48,66,-1.29128
49,65,-0.51921326
50,64,0.35545677
51,63,0.16860414
52,62,0.19230777
53,61,-0.6241518
54,60,-0.71146536
55,59,-0.8463994
56,58,-0.34956527
44,71,-3.391839
45,70,-2.4691713
46,69,-2.4282181
47,68,-1.7952847
48,67,-1.1559434
49,66,-0.7122292
50,65,0.024845302
51,64,-0.012331307
52,63,-0.45178485
53,62,-1.0035625
54,61,-1.2212048
44,72,-3.4469995
45,71,-2.6699233
46,70,-1.9905243
47,69,-1.99752
48,68,-0.7740362
49,67,-0.7880135
50,66,0.36870652
51,65,0.16135114
52,64,-0.737421
53,63,-0.9995219
54,62,-1.2755809
45,72,-2.7848396
46,71,-1.8906412
47,70,-1.7455428
48,69,-0.39597082
49,68,-0.5491329
50,67,0.35938507
51,66,-0.0016810298
52,65,-1.0648134
53,64,-0.7055057
54,63,-1.5192773
55,62,-1.3737955
45,73,-2.7489252
46,72,-1.6704705
47,71,-1.7469153
48,70,-0.14834273
49,69,-0.63631237
50,68,0.33804852
51,67,-0.33566046
52,66,-0.97889787
53,65,-1.2991436
54,64,-1.4188282
55,63,-1.5389953
45,74,-2.4379025
46,73,-1.5571916
47,72,-1.323236
48,71,-0.1434904
49,70,0.05407077
50,69,0.3347922
51,68,-0.22540373
52,67,-0.9567737
53,66,-1.3067963
54,65,-1.7652898
55,64,-1.5991166
46,74,-1.3640125
47,73,-1.138422
48,72,-0.09958494
49,71,0.2634048
50,70,0.4992935
51,69,-0.046683848
52,68,-0.6878897
53,67,-1.3286717
54,66,-1.3458381
55,65,-1.5352359
46,75,-1.3245623
47,74,-0.62297636
48,73,-0.442397
49,72,1.419141
50,71,0.5209871
51,70,0.13396186
52,69,-0.5020795
53,68,-1.1047843
54,67,-1.4641361
55,66,-1.7003665
46,76,-0.99905497
47,75,-0.20197296
48,74,0.11383088
49,73,1.4052739
50,72,1.0600588
51,71,0.0031081438
52,70,-0.4700021
53,69,-1.1470122
54,68,-1.2070134
55,67,-1.6427169
56,66,-1.5869312
47,76,0.10397041
48,75,0.51054347
49,74,2.0451283
50,73,1.603919
51,72,0.5880815
52,71,-0.23832548
53,70,-0.6045008
54,69,-1.246613
55,68,-1.5435746
56,67,-1.5243864
48,76,1.3845756
49,75,3.0181394
50,74,2.6275556
51,73,0.70006204
52,72,0.024724305
53,71,-0.31012738
54,70,-0.8209006
55,69,-1.3496311
56,68,-1.2579005
57,67,-1.4762521
48,77,2.0005336
49,76,3.3673663
50,75,3.177975
51,74,1.9072423
52,73,0.6451942
53,72,0.028377116
54,71,-0.6923411
55,70,-1.3279548
56,69,-1.6567061
57,68,-1.7527623
48,78,2.3238015
49,77,4.8405843
50,76,3.8985834
51,75,2.1125014
52,74,1.2588501
53,73,0.40654176
54,72,-0.14464277
55,71,-0.8972946
56,70,-1.2327483
57,69,-1.6421196
58,68,-1.480964
48,79,3.268631
49,78,4.5432944
50,77,4.6110477
51,76,2.9104283
52,75,1.9978175
53,74,0.8666374
54,73,-0.019372642
55,72,-0.9009283
56,71,-1.274698
57,70,-1.5523236
58,69,-1.6621125
48,80,4.3845053
49,79,5.581821
50,78,5.7006855
51,77,3.412441
52,76,2.5121179
53,75,1.4625335
54,74,0.4298088
55,73,-0.4671051
56,72,-1.0155339
57,71,-1.3633394
58,70,-1.6326272
59,69,-1.2571328
48,81,5.6266336
49,80,6.2567296
50,79,6.7942085
51,78,4.075946
52,77,3.003107
53,76,1.9609349
54,75,0.90713555
55,74,0.013365328
56,73,-0.94884187
57,72,-1.2388029
58,71,-1.5711639
59,70,-1.6134574
48,82,5.6555424
49,81,7.27086
50,80,7.5957828
51,79,5.6983075
52,78,3.658591
53,77,2.3147805
54,76,1.3113666
55,75,0.19254738
56,74,-0.5493533
57,73,-1.1095228
58,72,-1.2749252
59,71,-1.6410155
60,70,-1.3049891
48,83,4.816649
49,82,7.893313
50,81,8.99361
51,80,6.7617297
52,79,3.981718
53,78,2.5547495
54,77,1.4776552
55,76,0.6058259
56,75,-0.09604961
57,74,-0.881056
58,73,-1.2584736
59,72,-1.5881314
60,71,-1.5422115
48,84,1.7030249
49,83,6.655631
50,82,8.216092
51,81,7.971213
52,80,5.1148067
53,79,3.5423079
54,78,2.2622008
55,77,0.89550966
56,76,0.4291538
57,75,-0.5777048
58,74,-0.95160466
59,73,-1.3779559
60,72,-1.4953511
50,83,8.411429
51,82,9.066311
52,81,6.758766
53,80,4.4169483
54,79,2.825151
55,78,1.461524
56,77,0.60242605
57,76,0.006576538
58,75,-0.84774226
59,74,-1.2407823
60,73,-1.5333409
61,72,-1.4859962
50,84,6.5237
51,83,7.8763695
52,82,7.9386616
53,81,5.6011047
54,80,3.662354
55,79,2.3831677
56,78,1.2597678
57,77,0.36417824
58,76,-0.34220827
59,75,-0.92950624
60,74,-1.2807405
61,73,-1.6070313
50,85,6.0019183
51,84,6.515169
52,83,6.2198086
53,82,6.417555
54,81,4.4554386
55,80,3.063796
56,79,1.537816
57,78,0.6581195
58,77,0.11260635
59,76,-0.7425267
60,75,-1.1828749
61,74,-1.4175272
51,85,5.1421604
52,84,5.322341
53,83,7.5718436
54,82,5.741001
55,81,3.8381379
56,80,2.4369395
57,79,1.1252353
58,78,0.5942956
59,77,-0.0956355
60,76,-0.7823985
61,75,-1.2230973
62,74,-1.4089499
51,86,3.9176507
52,85,4.353567
53,84,4.5284653
54,83,5.9028797
55,82,5.1717577
56,81,3.3500113
57,80,1.7142408
58,79,0.6786013
59,78,0.023353398
60,77,-0.7029367
61,76,-1.0192523
62,75,-1.4211855
63,74,-1.3874786
52,86,2.9543624
53,85,3.6894083
54,84,3.9763784
55,83,5.126527
56,82,4.4018545
57,81,2.8234246
58,80,1.1307602
59,79,0.51956767
60,78,0.051241517
61,77,-0.7130347
62,76,-0.88921934
63,75,-1.42167
52,87,1.8431029
53,86,2.4981017
54,85,3.028455
55,84,3.5537248
56,83,4.4463663
57,82,3.977507
58,81,2.2619963
59,80,1.0027595
60,79,0.30137855
61,78,-0.49889684
62,77,-0.8863457
63,76,-1.2444842
52,88,0.80716264
53,87,1.650583
54,86,1.946274
55,85,2.427516
56,84,3.0732045
57,83,3.3492475
58,82,3.027882
59,81,2.0172386
60,80,0.935312
61,79,0.24618328
62,78,-0.4327799
63,77,-0.8703019
64,76,-1.0482945
53,88,0.41458988
54,87,0.95626384
55,86,1.5577319
56,85,1.7962682
57,84,2.9138083
58,83,2.7745848
59,82,2.8221893
60,81,1.6706967
61,80,0.7493174
62,79,-0.0010011792
63,78,-0.7322253
64,77,-0.9433405
65,76,-1.2204993
53,89,-0.47862816
54,88,0.09895939
55,87,1.0213947
56,86,0.83778155
57,85,1.6595132
58,84,2.3389916
59,83,2.3143125
60,82,2.5151496
61,81,1.6766887
62,80,0.8525931
63,79,-0.11263323
64,78,-0.49828583
54,89,-0.71715826
55,88,-0.077322245
56,87,0.37991902
57,86,0.4338196
58,85,1.1320002
59,84,1.6899192
60,83,1.7721941
61,82,2.4335425
62,81,1.4083154
63,80,0.5773665
65,78,-0.5348844
66,77,-0.7520887
54,90,-1.6354971
55,89,-0.983216
56,88,-0.5416315
57,87,-0.11194402
58,86,0.22411546
59,85,0.6876619
60,84,1.2839804
61,83,1.6967099
62,82,2.1522038
63,81,1.7566135
64,80,0.6322212
65,79,-0.211288
66,78,-0.28171042
67,77,-0.46954495
54,91,-2.5946178
55,90,-1.7834847
56,89,-1.2530639
57,88,-0.9400833
58,87,-0.6429973
59,86,-0.017766863
60,85,0.5042616
61,84,0.8579061
62,83,1.4808002
63,82,2.0584464
64,81,1.3417892
65,80,0.68133575
66,79,-0.010739237
67,78,-0.032487467
54,92,-3.203048
55,91,-2.3114274
56,90,-2.0456276
57,89,-1.5102334
58,88,-1.2918413
59,87,-1.1252303
60,86,-0.32598174
61,85,0.50349075
62,84,0.76278573
63,83,1.4941645
64,82,2.3171434
65,81,1.4494786
66,80,0.82112646
67,79,0.25658956
68,78,0.058018908
55,92,-3.1895828
56,91,-2.5829792
57,90,-2.1330757
58,89,-1.7617242
59,88,-1.6104147
60,87,-1.0054891
61,86,-1.112114
62,85,0.22492158
63,84,0.6385063
64,83,1.2678375
65,82,1.9294403
66,81,1.4658308
67,80,0.83447874
68,79,0.5809572
69,78,0.21238293
55,93,-2.9783843
56,92,-3.7105803
57,91,-2.605665
58,90,-2.2237678
59,89,-2.1284165
60,88,-1.6139276
61,87,-1.4515741
62,86,-0.89243954
63,85,-0.06442413
64,84,0.59804523
65,83,1.3932734
66,82,2.0700524
67,81,1.6241612
68,80,0.9398423
69,79,0.9331926
56,93,-3.6234083
58,91,-2.4640694
59,90,-2.167602
60,89,-2.2065756
61,88,-1.9021254
62,87,-1.8564878
63,86,-0.9486026
64,85,-0.32705516
65,84,0.19826722
66,83,0.98516667
67,82,2.0379224
68,81,1.721636
56,94,-3.7478006
57,93,-3.1023898
58,92,-2.8737822
59,91,-2.132601
60,90,-2.4624994
61,89,-2.2664776
62,88,-2.130567
63,87,-2.088076
64,86,-0.6989761
65,85,-0.37351364
66,84,0.49483466
67,83,1.2301943
68,82,2.1356342
58,93,-2.8259766
59,92,-2.4082172
60,91,-2.1264625
61,90,-2.2338624
62,89,-2.4601989
63,88,-2.5562024
64,87,-2.1841562
65,86,-1.1957934
66,85,-0.46480006
67,84,0.07663274
68,83,1.2986193
69,82,2.232813
59,93,-2.1110947
60,92,-2.2761853
61,91,-1.7143562
62,90,-2.4133809
63,89,-2.285535
64,88,-2.5676615
65,87,-2.103827
66,86,-0.9384517
67,85,-0.30566737
68,84,0.5064049
69,83,1.5930119
